minFlux,maxFlux,fluxSpan,rxns
0.00038408889999501,207.337655816918,207.337271728018,3_DEHYDROQUINATE_SYNTHASE_RXN_p
-1000,0,1000,3_DEHYDROSPHINGANINE_REDUCTASE_RXN_c
-291.659569995046,0,291.659569995046,3_HYDROXBUTYRYL_COA_DEHYDRATASE_RXN_x
0,0,0,3_HYDROXY_PROPIONATE_mc
0,0,0,3_HYDROXYBENZOATE_6_MONOOXYGENASE_RXN_c
-1000,0,1000,3_HYDROXYBUTYRYL_COA_DEHYDROGENASE_RXN_c
0,271.080980448061,271.080980448061,3_HYDROXYISOBUTYRATE_DEHYDROGENASE_RXN_m
0,271.080980448061,271.080980448061,3_HYDROXYISOBUTYRYL_COA_HYDROLASE_RXN_m
0,0,0,3_HYDROXYPROPIONATE_DEHYDROGENASE_RXN_c
0,324.067232303787,324.067232303787,3_HYDROXYPROPIONATE_DEHYDROGENASE_RXN_m
0.000362869,324.067595172787,324.067232303787,3_ISOPROPYLMALDEHYDROG_RXN_p
0.000362869,324.067595172787,324.067232303787,3_ISOPROPYLMALISOM_RXN_p
0,0,0,3_OXOACYL_ACP_REDUCT_RXN_c
0,0,0,3_OXOADIPATE_ENOL_LACTONASE_RXN_c
0,0,0,3_OXOLAURATE_DECARBOXYLASE_RXN_c
0,1000,1000,3_PHOSPHOGLYCERATE_PHOSPHATASE_RXN_c
0,0,0,3_1_1_78_RXN_c
0,0,0,3_1_1_82_RXN_c
0,0,0,3_1_2_14_RXN_c
0.00020708,76.1405853342134,76.1403782542134,3_1_2_14_RXN_p
0,0,0,3_1_2_21_RXN_c
0,116.663827998018,116.663827998018,3_1_2_21_RXN_p
0,0,0,3_1_2_23_RXN_c
0,1000,1000,3_1_3_46_RXN_c
0,0,0,3_1_3_56_RXN_c
0,0,0,3_1_3_57_RXN_c
0,1000,1000,3_1_3_74_RXN_c
0,0,0,3_1_3_76_RXN_c
0,170.787532735583,170.787532735583,3_1_3_77_RXN_c
0,0,0,3_5_1_26_RXN_c
0,0,0,3_5_1_86_RXN_c
0,90.7870591530949,90.7870591530949,3_5_2_17_RXN_x
0,0,0,3_5_5_4_RXN_c
0,0,0,3_6_1_17_RXN_c
0,0,0,3_7_1_8_RXN_c
0,0,0,3_7_1_9_RXN_c
0,658.504579537871,658.504579537871,325_BISPHOSPHATE_NUCLEOTIDASE_RXN_c
-1000,1000,2000,3PGAREARR_RXN_p
-1000,1000,2000,3PGA_Pi_pc
-535.70397180012,0,535.70397180012,4_AMINO_BUTYRATE_mc
0,0,0,4_COUMARATE__COA_LIGASE_RXN_c
0,207.337271728018,207.337271728018,4_HYDROXYPHENYLPYRUVATE_DIOXYGENASE_RXN_c
0,0,0,4_NITROPHENYLPHOSPHATASE_RXN_c
0,999.989827656852,999.989827656852,4_1_1_32_RXN_c
0,170.787532735583,170.787532735583,4_1_99_4_RXN_c
0,0,0,4_2_1_107_RXN_c
0.000863960395,116.664691958413,116.663827998018,4_2_1_58_RXN_p
0.000863960395,116.664691958413,116.663827998018,4_2_1_59_RXN_p
0.00086378929,85.7830902584211,85.7822264691311,4_2_1_61_RXN_p
0,1000,1000,4_2_1_93_RXN_c
0,0,0,4_2_3_19_RXN_c
0,0,0,4_2_3_27_RXN_c
0,850.320840492832,850.320840492832,4_3_1_17_RXN_c
0,170.787532735583,170.787532735583,4_4_1_14_RXN_c
0,0,0,4_4_1_19_RXN_c
0,0,0,4OHBENZOATE_OCTAPRENYLTRANSFER_RXN_c
-5.35737000291192e-05,-5.35737000291192e-05,0,5_METHYL_THF_pc
0,170.787532735583,170.787532735583,5_METHYLTHIORIBOSE_KINASE_RXN_c
0,974.60260764701,974.60260764701,5_OXOPROLINASE_ATP_HYDROLYSING_RXN_c
0,0,0,5_1_1_11_RXN_c
0,0,0,5_1_1_17_RXN_c
0,850.320840492832,850.320840492832,5_1_1_18_RXN_c
0,0,0,5_1_2_3_RXN_c
0,170.787532735583,170.787532735583,5_3_1_23_RXN_c
0,0,0,5_5_1_13_RXN_c
0,0,0,6_BETA_HYDROXYHYOSCYAMINE_EPOXIDASE_RXN_c
0,1000,1000,6_PHOSPHOFRUCTO_2_KINASE_RXN_c
0,0,0,6_2_1_34_RXN_c
0,0,0,6_3_2_7_RXN_c
0,0,0,6_3_5_6_RXN_c
0,0,0,6_3_5_7_RXN_c
0,1000,1000,6PFRUCTPHOS_RXN_c
0,1000,1000,6PFRUCTPHOS_RXN_p
0,1000,1000,6PGLUCONDEHYDROG_RXN_p
0,1000,1000,6PGLUCONOLACT_RXN_c
0,1000,1000,6PGLUCONOLACT_RXN_p
0,0,0,7KAPSYN_RXN_c
-710.637169059354,0,710.637169059354,ACETALD_mc
0,747.981278945994,747.981278945994,ACETATE__COA_LIGASE_RXN_p
0,500,500,ACETATE__COA_LIGASE_RXN_x
-324.067824664787,-0.000592361000030905,324.067232303787,ACETOLACTREDUCTOISOM_RXN_p
0.000592361,324.067824664787,324.067232303787,ACETOLACTSYN_RXN_p
-224.354422451775,-0.00018470299994533,224.354237748776,ACETOOHBUTREDUCTOISOM_RXN_p
0.000184703,224.354422451776,224.354237748776,ACETOOHBUTSYN_RXN_p
0,487.234276471594,487.234276471594,ACETYL_COA_ACETYLTRANSFER_RXN_c
-568.43917819274,0,568.43917819274,ACETYL_COA_ACETYLTRANSFER_RXN_m
-291.659569995046,0,291.659569995046,ACETYL_COA_ACETYLTRANSFER_RXN_x
3.28809e-06,1000,999.99999671191,ACETYL_COA_CARBOXYLTRANSFER_RXN_c
0.00676187195,628.264542650172,628.257780778222,ACETYL_COA_CARBOXYLTRANSFER_RXN_p
0,999.9994049011,999.9994049011,ACETYLGLUTKIN_RXN_p
0,689.791035924268,689.791035924268,ACETYLORNDEACET_RXN_p
-999.9994049011,0,999.9994049011,ACETYLORNTRANSAM_RXN_p
0,714.48908239904,714.48908239904,ACET_mc
-568.602625767239,500,1068.60262576724,ACET_pc
-500,0,500,ACET_xc
-1000,1000,2000,ACONITATEDEHYDR_RXN_c
-1000,1000,2000,ACONITATEDEHYDR_RXN_m
0,729.149185360245,729.149185360245,ACONITATEHYDR_RXN_c
0,729.149185360244,729.149185360244,ACONITATEHYDR_RXN_m
0,324.067232303787,324.067232303787,ACRYLYL_COA_mc
0,324.067232303787,324.067232303787,ACRYLYL_COA_xc
0,396.816504182684,396.816504182684,ACSERLY_RXN_c
0,458.324932158104,458.324932158104,ACSERLY_RXN_m
0,501.476743691306,501.476743691306,ACSERLY_RXN_p
0,568.43917819274,568.43917819274,ACTCOA_m
0,0,0,ACYLGLYCERONE_PHOSPHATE_REDUCTASE_RXN_c
0,0,0,ADCLY_RXN_p
0,0,0,ADENODEAMIN_RXN_c
0,1000,1000,ADENOSINE_KINASE_RXN_c
0,0,0,ADENOSINE_NUCLEOSIDASE_RXN_c
0,658.504579537871,658.504579537871,ADENOSYLHOMOCYSTEINASE_RXN_c
0,0,0,ADENOSYLHOMOCYSTEINE_NUCLEOSIDASE_RXN_c
0,0,0,ADENPHOSPHOR_RXN_c
-170.787532735583,0,170.787532735583,ADENPRIBOSYLTRAN_RXN_c
0,1000,1000,ADENYL_KIN_RXN_c
0,1000,1000,ADENYL_KIN_RXN_m
0,1000,1000,ADENYL_KIN_RXN_p
7.68782000477586e-05,90.7871360312949,90.7870591530949,ADENYLOSUCCINATE_SYNTHASE_RXN_p
0,1000,1000,ADENYLYLSULFATASE_RXN_c
0,0,0,ADENYLYLSULFKIN_RXN_c
0,0,0,ADENYLYLSULFKIN_RXN_p
0,0,0,ADOMET_DMK_METHYLTRANSFER_RXN_c
0,84.5565747014121,84.5565747014121,ADP_DEAMINASE_RXN_c
0,0,0,ADPREDUCT_RXN_c
-1000,1000,2000,ADP_pc
0,211.533162884581,211.533162884581,AGMATIN_RXN_c
0,211.533162884581,211.533162884581,AGMATINE_DEIMINASE_RXN_c
0,90.7870591530952,90.7870591530952,AICARSYN_RXN_p
7.68782000477586e-05,90.7871360312949,90.7870591530949,AICARTRANSFORM_RXN_p
-90.7870591530951,0,90.7870591530951,AIRCARBOXY_RXN_p
0,90.7870591530952,90.7870591530952,AIRS_RXN_p
-1000,1000,2000,ALANINE__GLYOXYLATE_AMINOTRANSFERASE_RXN_x
0.000312243,0.000312243,0,ALANINE__TRNA_LIGASE_RXN_c
-1000,1000,2000,ALANINE_AMINOTRANSFERASE_RXN_c
0,535.70397180012,535.70397180012,ALANINE_AMINOTRANSFERASE_RXN_m
-1000,1000,2000,ALANINE_AMINOTRANSFERASE_RXN_x
0,0,0,ALCOHOL_DEHYDROG_RXN_c
-982.706585027252,733.074214496738,1715.78079952399,ALDOSE_1_EPIMERASE_RXN_c
0,0,0,ALDOSE_6_PHOSPHATE_REDUCTASE_NADPH_RXN_c
0,974.602607647009,974.602607647009,ALDOSE1EPIM_RXN_c
0,90.7870591530955,90.7870591530955,ALLANTOATE_DEIMINASE_RXN_c
0,90.7870591530951,90.7870591530951,ALLANTOICASE_RXN_c
0,90.7870591530949,90.7870591530949,ALLANTOINASE_RXN_c
0,0,0,ALLENE_OXIDE_CYCLASE_RXN_c
0,0,0,ALLYL_ALCOHOL_DEHYDROGENASE_RXN_c
0,291.659569995046,291.659569995046,ALLYSINE_DEHYDROG_RXN_c
0,0,0,ALPHA_AMYL_RXN_p
0,0,0,ALPHAGALACTOSID_RXN_c
0,0,0,AMINO_OH_HYDROXYMETHYL_DIHYDROPTERIDINE_mc
0,364.575178197093,364.575178197093,AMINOBUTDEHYDROG_RXN_c
0,0,0,AMINOGLYCOSIDE_N6_ACETYLTRANSFERASE_RXN_c
0,0,0,AMMONIA_vc
0,90.7870591530952,90.7870591530952,AMP_DEAMINASE_RXN_c
0,1000,1000,AMP_DEPHOSPHORYLATION_RXN_c
7.68782000477586e-05,90.7871360312949,90.7870591530949,AMPSYN_RXN_p
0,500,500,AMP_ATP_xc
0,0,0,AMP_biomass
-999.99962385,1000,1999.99962385,AMP_pc
0,0,0,ANTHRANILATE_N_METHYLTRANSFERASE_RXN_c
4.86739e-05,4.86739e-05,0,ANTHRANSYN_RXN_p
0,0,0,APIGNAR_RXN_c
0,987.756869306805,987.756869306805,APYRASE_RXN_c
0,0,0,ARABINOSE_biomass
0,72.4620991114978,72.4620991114978,ARACHIDIC_ACID_xc
0,211.533162884581,211.533162884581,ARGDECARBOX_RXN_c
0,419.402807815858,419.402807815858,ARGINASE_RXN_m
0.000255805,0.000255805,0,ARGININE__TRNA_LIGASE_RXN_c
0.000255805000051623,419.403063620858,419.402807815858,ARGSUCCINLYA_RXN_c
0.000255805000051623,419.403063620858,419.402807815858,ARGSUCCINSYN_RXN_c
-1000,1000,2000,ARG_CITRULLINE_mc
-1000,1000,2000,ARG_HIS_mc
-1000,1000,2000,ARG_LYS_mc
-1000,1000,2000,ARG_ORNITHINE_mc
-999.9991490961,364.575434002093,1364.57458309819,ARG_mc
0,0,0,ARYLFORMAMIDASE_RXN_c
0,0,0,ASCORBATE_CPD_330_mc
0,0,0,ASCORBATE_biomass
0,987.756987554857,987.756987554857,ASNSYNA_RXN_c
0,838.805722618049,838.805722618049,ASNSYNB_RXN_c
-1000,1000,2000,ASPAMINOTRANS_RXN_c
-1000,1000,2000,ASPAMINOTRANS_RXN_m
0,999.9994049011,999.9994049011,ASPAMINOTRANS_RXN_p
-1000,1000,2000,ASPAMINOTRANS_RXN_x
0,987.758670849832,987.758670849832,ASPARAGHYD_RXN_c
0.000320959,987.757190265805,987.756869306805,ASPARAGINE__TRNA_LIGASE_RXN_c
0.000318213,0.000318213,0,ASPARTATE__TRNA_LIGASE_RXN_c
0,0,0,ASPARTATE_RACEMASE_RXN_c
-576.594805550605,-0.000518220699973426,576.594287329905,ASPARTATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_p
0.000518220699991285,576.594805550605,576.594287329905,ASPARTATEKIN_RXN_p
0,0,0,ASPCARBTRANS_RXN_p
-974.468581048378,-3.28809005623043e-06,974.468577760288,ATP_CITRATE_PRO_S__LYASE_RXN_c
0,84.556574701412,84.556574701412,ATP_DEAMINASE_RXN_c
0,987.756869306805,987.756869306805,ATP_PYROPHOSPHATASE_RXN_c
7.68782000477586e-05,7.68782000477586e-05,0,ATPPHOSPHORIBOSYLTRANS_RXN_p
-1000,1000,2000,ATP_ADP_Pi_pc
-1000,1000,2000,ATP_ADP_mc
0,0,0,ATP_ADP_xc
0,1000,1000,ATP_AMP_mc
-1000,1000,2000,ATP_pc
-0.00053901,-0.00053901,0,ATPase_tx
0,324.067232303787,324.067232303787,Acyl_CoA_oxidase_x
0,71.7686818951198,71.7686818951198,Alpha_Linolenate_ACT_x
0.000102964000006978,71.7687848591199,71.7686818951199,Alpha_Linolenate_pc
0.000102964,71.7687848591198,71.7686818951198,Alpha_Linolenoyl_ACP_hydrolase_p
0,72.4620991114978,72.4620991114978,Arachidate_ACT_x
-3.28809e-06,-3.28809e-06,0,Arachidate_biomass
0,72.4620991114978,72.4620991114978,Arachidoyl_CoA_oxi_x
0,0,0,BADH_RXN_c
0,0,0,BENZALDEHYDE_DEHYDROGENASE_NAD_RXN_c
0,0,0,BENZALDEHYDE_DEHYDROGENASE_NADP_RXN_c
0,0,0,BENZENE_12_DIOXYGENASE_RXN_c
0,0,0,BENZOATE__COA_LIGASE_RXN_c
0,999.996433203382,999.996433203382,BETA_PHOSPHOGLUCOMUTASE_RXN_c
0,0,0,BETA_UREIDOPROPIONASE_RXN_c
0,974.602607647009,974.602607647009,BETAGALACTOSID_RXN_c
0,291.659569995046,291.659569995046,BHBDCLOS_RXN_x
0,968.124569089015,968.124569089015,BILIRUBIN_OXIDASE_RXN_c
-1000,0,1000,BILIVERDIN_REDUCTASE_RXN_NADP_c
-1000,0,1000,BILIVERDIN_REDUCTASE_RXN_NAD_c
0,0,0,BIS5_ADENOSYL_TRIPHOSPHATASE_RXN_c
0,0,0,BRANCHED_CHAINAMINOTRANSFERILEU_RXN_c
0,224.354237748776,224.354237748776,BRANCHED_CHAINAMINOTRANSFERILEU_RXN_m
-224.354422451775,-0.00018470299994533,224.354237748776,BRANCHED_CHAINAMINOTRANSFERILEU_RXN_p
0,0,0,BRANCHED_CHAINAMINOTRANSFERLEU_RXN_c
0,324.067232303787,324.067232303787,BRANCHED_CHAINAMINOTRANSFERLEU_RXN_m
-324.067595172787,-0.000362869000014143,324.067232303787,BRANCHED_CHAINAMINOTRANSFERLEU_RXN_p
0,0,0,BRANCHED_CHAINAMINOTRANSFERVAL_RXN_c
0,271.080980448061,271.080980448061,BRANCHED_CHAINAMINOTRANSFERVAL_RXN_m
-271.081209940062,-0.000229492000016762,271.080980448062,BRANCHED_CHAINAMINOTRANSFERVAL_RXN_p
0,85.7822264691312,85.7822264691312,Beta_Oxidation_x
0,0,0,CA2_rev_vc
0,0,0,CAFFEOYL_COA_O_METHYLTRANSFERASE_RXN_c
-493.878434653403,0,493.878434653403,CARBAMATE_KINASE_RXN_m
-974.60260764701,0,974.60260764701,CARBAMATE_KINASE_RXN_p
0,0,0,CARBODEHYDRAT_RXN_c
0.000229992999948081,0.000229992999948081,0,CARBOXYCYCLOHEXADIENYL_DEHYDRATASE_RXN_p
0,0,0,CARBOXYMETHYLENEBUTENOLIDASE_RXN_c
0.000255805000051623,974.60286345201,974.60260764701,CARBPSYN_RXN_p
0,0,0,CARVEOL_DEHYDROGENASE_RXN_c
0,695.644663393044,695.644663393044,CATAL_RXN_x
0,0,0,CATECHOL_OXIDASE_RXN_c
0,0,0,CDP_GLYCEROL_PYROPHOSPHATASE_RXN_c
-974.60260764701,1000,1974.60260764701,CDPKIN_RXN_c
0,0,0,CDPKIN_RXN_m
0,0,0,CDPKIN_RXN_p
0,0,0,CDPREDUCT_RXN_c
0,0,0,CELLULOSE_SYNTHASE_GDP_FORMING_RXN_c
0,0,0,CELLULOSE_SYNTHASE_UDP_FORMING_RXN_c
0,0,0,CHLOROPHYLL_A_biomass
0,0,0,CHLOROPHYLL_B_biomass
0,0,0,CHOLESTENONE_5_BETA_REDUCTASE_RXN_c
0,1000,1000,CHOLINE_KINASE_RXN_c
0.00038408889999501,207.337655816918,207.337271728018,CHORISMATE_SYNTHASE_RXN_p
0,0,0,CHORISMATEMUT_RXN_c
0.00033541499999501,207.337607143018,207.337271728018,CHORISMATEMUT_RXN_p
0,0,0,CINNAMATE_GLUCOSYLTRANSFERASE_RXN_c
0,0,0,CINNAMOYL_COA_REDUCTASE_RXN_c
0,0,0,CINNAMYL_ALCOHOL_DEHYDROGENASE_RXN_c
0,849.981633019283,849.981633019283,CITSYN_RXN_m
0,698.470293492982,698.470293492982,CITSYN_RXN_x
-1000,1000,2000,CIT_ACONITATE_mc
0,497.381871243918,497.381871243918,CIT_H_rev_vc
0,497.381871243918,497.381871243918,CIT_H_vc
-1000,1000,2000,CIT_ISOCITRATE_mc
0,698.470293492981,698.470293492981,CIT_xc
-1000,1000,2000,CMPKI_RXN_c
0,0,0,CMPKI_RXN_p
0,0,0,CMP_biomass
0,0,0,CO_A_biomass
-999.99994011,1000,1999.99994011,CO2_mc
-607.111721947076,1000,1607.11172194708,CO2_pc
-1000,-0.017602644195108,999.982397355805,CO2_tx
0,868.812460190934,868.812460190934,CO2_xc
0,974.60260764701,974.60260764701,CONIFERIN_BETA_GLUCOSIDASE_RXN_c
0,0,0,CORTISONE_BETA_REDUCTASE_RXN_c
-1000,1000,2000,CPD_4211_xc
0,0,0,CPD_499_xc
0,100.572265515533,100.572265515533,CPD_7836_xc
0,0,0,CPM_KDOSYNTH_RXN_c
0,836.71489873207,836.71489873207,CTPSYN_RXN_c
0,0,0,CYCLOARTENOL_SYNTHASE_RXN_c
0,0,0,CYCLOEUCALENOL_CYCLOISOMERASE_RXN_c
0,0,0,CYCLOHEXADIENYL_DEHYDROGENASE_RXN_c
5.35737e-05,5.35737e-05,0,CYSPH_RXN_p
5.35737e-05,711.138541207729,711.138487634029,CYSTATHIONINE_BETA_LYASE_RXN_p
0,711.138487634029,711.138487634029,CYSTATHIONINE_BETA_SYNTHASE_RXN_p
0,0,0,CYSTEAMINE_DIOXYGENASE_RXN_c
0.000120146,0.000120146,0,CYSTEINE__TRNA_LIGASE_RXN_c
0,458.324932158104,458.324932158104,CYS_mc
-974.60266122071,501.476690117606,1476.07935133832,CYS_pc
0,0,0,CYTDEAM_RXN_c
0,0,0,CYTIDEAM_RXN_c
0,974.60260764701,974.60260764701,CYTIDEAM2_RXN_c
0,999.989827656852,999.989827656852,CYTIDINEKIN_RXN_c
0,1000,1000,CYTIKIN_RXN_c
0,0,0,CYTOCHROME_B5_REDUCTASE_RXN_c
0,500,500,CYTOCHROME_C_OXIDASE_RXN_m
0,0,0,Ca_biomass
0,0,0,Ca_tx
0,0,0,Cellulose_biomass
0,0,0,ConOL_biomass
0,0,0,CoumOL_biomass
0,0,0,D_ALANINE_AMINOTRANSFERASE_RXN_c
